[0.020s] Invoking command in '/home/srobot/ASBR_demo_integration/asbr_package/asbr_test_ws/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/srobot/ros2_ws/install/my_py_pkg:/home/srobot/sbr_workspace/install/demo1:/home/srobot/sbr_workspace/install/rqt_joint_trajectory_controller:/home/srobot/sbr_workspace/install/ros2_controllers_test_nodes:/opt/ros/humble /usr/bin/cmake /home/srobot/ASBR_demo_integration/asbr_package/asbr_test_ws/src/ur_description -DCMAKE_INSTALL_PREFIX=/home/srobot/ASBR_demo_integration/asbr_package/asbr_test_ws/install/ur_description
[0.070s] -- The C compiler identification is GNU 11.4.0
[0.121s] -- The CXX compiler identification is GNU 11.4.0
[0.128s] -- Detecting C compiler ABI info
[0.191s] -- Detecting C compiler ABI info - done
[0.198s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.198s] -- Detecting C compile features
[0.198s] -- Detecting C compile features - done
[0.201s] -- Detecting CXX compiler ABI info
[0.273s] -- Detecting CXX compiler ABI info - done
[0.280s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.281s] -- Detecting CXX compile features
[0.281s] -- Detecting CXX compile features - done
[0.286s] -- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
[0.436s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.563s] -- Found ament_cmake_pytest: 1.3.9 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
[1.215s] -- Configuring done
[1.218s] -- Generating done
[1.219s] -- Build files have been written to: /home/srobot/ASBR_demo_integration/asbr_package/asbr_test_ws/build/ur_description
[1.222s] Invoked command in '/home/srobot/ASBR_demo_integration/asbr_package/asbr_test_ws/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/srobot/ros2_ws/install/my_py_pkg:/home/srobot/sbr_workspace/install/demo1:/home/srobot/sbr_workspace/install/rqt_joint_trajectory_controller:/home/srobot/sbr_workspace/install/ros2_controllers_test_nodes:/opt/ros/humble /usr/bin/cmake /home/srobot/ASBR_demo_integration/asbr_package/asbr_test_ws/src/ur_description -DCMAKE_INSTALL_PREFIX=/home/srobot/ASBR_demo_integration/asbr_package/asbr_test_ws/install/ur_description
[1.224s] Invoking command in '/home/srobot/ASBR_demo_integration/asbr_package/asbr_test_ws/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/srobot/ros2_ws/install/my_py_pkg:/home/srobot/sbr_workspace/install/demo1:/home/srobot/sbr_workspace/install/rqt_joint_trajectory_controller:/home/srobot/sbr_workspace/install/ros2_controllers_test_nodes:/opt/ros/humble /usr/bin/cmake --build /home/srobot/ASBR_demo_integration/asbr_package/asbr_test_ws/build/ur_description -- -j12 -l12
[1.260s] Invoked command in '/home/srobot/ASBR_demo_integration/asbr_package/asbr_test_ws/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/srobot/ros2_ws/install/my_py_pkg:/home/srobot/sbr_workspace/install/demo1:/home/srobot/sbr_workspace/install/rqt_joint_trajectory_controller:/home/srobot/sbr_workspace/install/ros2_controllers_test_nodes:/opt/ros/humble /usr/bin/cmake --build /home/srobot/ASBR_demo_integration/asbr_package/asbr_test_ws/build/ur_description -- -j12 -l12
[1.283s] Invoking command in '/home/srobot/ASBR_demo_integration/asbr_package/asbr_test_ws/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/srobot/ros2_ws/install/my_py_pkg:/home/srobot/sbr_workspace/install/demo1:/home/srobot/sbr_workspace/install/rqt_joint_trajectory_controller:/home/srobot/sbr_workspace/install/ros2_controllers_test_nodes:/opt/ros/humble /usr/bin/cmake --install /home/srobot/ASBR_demo_integration/asbr_package/asbr_test_ws/build/ur_description
[1.290s] -- Install configuration: ""
[1.290s] -- Installing: /home/srobot/ASBR_demo_integration/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/config
[1.290s] -- Installing: /home/srobot/ASBR_demo_integration/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/config/ur5
[1.290s] -- Installing: /home/srobot/ASBR_demo_integration/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/config/ur5/physical_parameters.yaml
[1.290s] -- Installing: /home/srobot/ASBR_demo_integration/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/config/ur5/joint_limits.yaml
[1.290s] -- Installing: /home/srobot/ASBR_demo_integration/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/config/ur5/default_kinematics.yaml
[1.290s] -- Installing: /home/srobot/ASBR_demo_integration/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/config/ur5/visual_parameters.yaml
[1.290s] -- Installing: /home/srobot/ASBR_demo_integration/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/config/ur3e
[1.291s] -- Installing: /home/srobot/ASBR_demo_integration/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/config/ur3e/physical_parameters.yaml
[1.291s] -- Installing: /home/srobot/ASBR_demo_integration/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/config/ur3e/joint_limits.yaml
[1.291s] -- Installing: /home/srobot/ASBR_demo_integration/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/config/ur3e/default_kinematics.yaml
[1.291s] -- Installing: /home/srobot/ASBR_demo_integration/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/config/ur3e/visual_parameters.yaml
[1.291s] -- Installing: /home/srobot/ASBR_demo_integration/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/config/ur10e
