-- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/build/ur5e_cobot_bringup
-- Install configuration: ""
-- Up-to-date: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur5e_cobot_bringup/share/ur5e_cobot_bringup/rviz
-- Up-to-date: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur5e_cobot_bringup/share/ur5e_cobot_bringup/rviz/asbr_UR5e.rviz
-- Up-to-date: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur5e_cobot_bringup/share/ur5e_cobot_bringup/launch
-- Up-to-date: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur5e_cobot_bringup/share/ur5e_cobot_bringup/launch/ur5e_cobot_gazebo.launch.xml
-- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur5e_cobot_bringup/share/ur5e_cobot_bringup/config
-- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur5e_cobot_bringup/share/ur5e_cobot_bringup/config/ur5e_controller.yaml
-- Up-to-date: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur5e_cobot_bringup/share/ament_index/resource_index/package_run_dependencies/ur5e_cobot_bringup
-- Up-to-date: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur5e_cobot_bringup/share/ament_index/resource_index/parent_prefix_path/ur5e_cobot_bringup
-- Up-to-date: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur5e_cobot_bringup/share/ur5e_cobot_bringup/environment/ament_prefix_path.sh
-- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur5e_cobot_bringup/share/ur5e_cobot_bringup/environment/ament_prefix_path.dsv
-- Up-to-date: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur5e_cobot_bringup/share/ur5e_cobot_bringup/environment/path.sh
-- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur5e_cobot_bringup/share/ur5e_cobot_bringup/environment/path.dsv
-- Up-to-date: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur5e_cobot_bringup/share/ur5e_cobot_bringup/local_setup.bash
-- Up-to-date: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur5e_cobot_bringup/share/ur5e_cobot_bringup/local_setup.sh
-- Up-to-date: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur5e_cobot_bringup/share/ur5e_cobot_bringup/local_setup.zsh
-- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur5e_cobot_bringup/share/ur5e_cobot_bringup/local_setup.dsv
-- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur5e_cobot_bringup/share/ur5e_cobot_bringup/package.dsv
-- Up-to-date: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur5e_cobot_bringup/share/ament_index/resource_index/packages/ur5e_cobot_bringup
-- Up-to-date: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur5e_cobot_bringup/share/ur5e_cobot_bringup/cmake/ur5e_cobot_bringupConfig.cmake
-- Up-to-date: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur5e_cobot_bringup/share/ur5e_cobot_bringup/cmake/ur5e_cobot_bringupConfig-version.cmake
-- Up-to-date: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur5e_cobot_bringup/share/ur5e_cobot_bringup/package.xml
