-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/build/ur5e_cobot_bringup
-- Install configuration: ""
-- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur5e_cobot_bringup/share/ur5e_cobot_bringup/rviz
-- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur5e_cobot_bringup/share/ur5e_cobot_bringup/rviz/asbr_UR5e.rviz
-- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur5e_cobot_bringup/share/ur5e_cobot_bringup/launch
-- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur5e_cobot_bringup/share/ur5e_cobot_bringup/launch/ur5e_cobot_gazebo.launch.xml
-- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur5e_cobot_bringup/share/ament_index/resource_index/package_run_dependencies/ur5e_cobot_bringup
-- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur5e_cobot_bringup/share/ament_index/resource_index/parent_prefix_path/ur5e_cobot_bringup
-- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur5e_cobot_bringup/share/ur5e_cobot_bringup/environment/ament_prefix_path.sh
-- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur5e_cobot_bringup/share/ur5e_cobot_bringup/environment/ament_prefix_path.dsv
-- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur5e_cobot_bringup/share/ur5e_cobot_bringup/environment/path.sh
-- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur5e_cobot_bringup/share/ur5e_cobot_bringup/environment/path.dsv
-- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur5e_cobot_bringup/share/ur5e_cobot_bringup/local_setup.bash
-- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur5e_cobot_bringup/share/ur5e_cobot_bringup/local_setup.sh
-- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur5e_cobot_bringup/share/ur5e_cobot_bringup/local_setup.zsh
-- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur5e_cobot_bringup/share/ur5e_cobot_bringup/local_setup.dsv
-- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur5e_cobot_bringup/share/ur5e_cobot_bringup/package.dsv
-- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur5e_cobot_bringup/share/ament_index/resource_index/packages/ur5e_cobot_bringup
-- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur5e_cobot_bringup/share/ur5e_cobot_bringup/cmake/ur5e_cobot_bringupConfig.cmake
-- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur5e_cobot_bringup/share/ur5e_cobot_bringup/cmake/ur5e_cobot_bringupConfig-version.cmake
-- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur5e_cobot_bringup/share/ur5e_cobot_bringup/package.xml
