[0.024s] Invoking command in '/home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/srobot/sbr_workspaceA2/sbr_workspace/install/rqt_joint_trajectory_controller:/home/srobot/sbr_workspaceA2/sbr_workspace/install/ros2_controllers_test_nodes:/home/srobot/ros2_ws/install/my_py_pkg:/home/srobot/sbr_workspace/install/demo1:/home/srobot/sbr_workspace/install/rqt_joint_trajectory_controller:/home/srobot/sbr_workspace/install/ros2_controllers_test_nodes:/opt/ros/humble /usr/bin/cmake /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/src/ur_description -DCMAKE_INSTALL_PREFIX=/home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur_description
[0.076s] -- The C compiler identification is GNU 11.4.0
[0.127s] -- The CXX compiler identification is GNU 11.4.0
[0.135s] -- Detecting C compiler ABI info
[0.205s] -- Detecting C compiler ABI info - done
[0.212s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.212s] -- Detecting C compile features
[0.212s] -- Detecting C compile features - done
[0.215s] -- Detecting CXX compiler ABI info
[0.297s] -- Detecting CXX compiler ABI info - done
[0.305s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.305s] -- Detecting CXX compile features
[0.305s] -- Detecting CXX compile features - done
[0.312s] -- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
[0.471s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.616s] -- Found ament_cmake_pytest: 1.3.9 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
[1.291s] -- Configuring done
[1.293s] -- Generating done
[1.294s] -- Build files have been written to: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/build/ur_description
[1.297s] Invoked command in '/home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/srobot/sbr_workspaceA2/sbr_workspace/install/rqt_joint_trajectory_controller:/home/srobot/sbr_workspaceA2/sbr_workspace/install/ros2_controllers_test_nodes:/home/srobot/ros2_ws/install/my_py_pkg:/home/srobot/sbr_workspace/install/demo1:/home/srobot/sbr_workspace/install/rqt_joint_trajectory_controller:/home/srobot/sbr_workspace/install/ros2_controllers_test_nodes:/opt/ros/humble /usr/bin/cmake /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/src/ur_description -DCMAKE_INSTALL_PREFIX=/home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur_description
[1.299s] Invoking command in '/home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/srobot/sbr_workspaceA2/sbr_workspace/install/rqt_joint_trajectory_controller:/home/srobot/sbr_workspaceA2/sbr_workspace/install/ros2_controllers_test_nodes:/home/srobot/ros2_ws/install/my_py_pkg:/home/srobot/sbr_workspace/install/demo1:/home/srobot/sbr_workspace/install/rqt_joint_trajectory_controller:/home/srobot/sbr_workspace/install/ros2_controllers_test_nodes:/opt/ros/humble /usr/bin/cmake --build /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/build/ur_description -- -j12 -l12
[1.342s] Invoked command in '/home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/srobot/sbr_workspaceA2/sbr_workspace/install/rqt_joint_trajectory_controller:/home/srobot/sbr_workspaceA2/sbr_workspace/install/ros2_controllers_test_nodes:/home/srobot/ros2_ws/install/my_py_pkg:/home/srobot/sbr_workspace/install/demo1:/home/srobot/sbr_workspace/install/rqt_joint_trajectory_controller:/home/srobot/sbr_workspace/install/ros2_controllers_test_nodes:/opt/ros/humble /usr/bin/cmake --build /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/build/ur_description -- -j12 -l12
[1.373s] Invoking command in '/home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/srobot/sbr_workspaceA2/sbr_workspace/install/rqt_joint_trajectory_controller:/home/srobot/sbr_workspaceA2/sbr_workspace/install/ros2_controllers_test_nodes:/home/srobot/ros2_ws/install/my_py_pkg:/home/srobot/sbr_workspace/install/demo1:/home/srobot/sbr_workspace/install/rqt_joint_trajectory_controller:/home/srobot/sbr_workspace/install/ros2_controllers_test_nodes:/opt/ros/humble /usr/bin/cmake --install /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/build/ur_description
[1.381s] -- Install configuration: ""
[1.382s] -- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/config
[1.382s] -- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/config/ur5
[1.382s] -- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/config/ur5/physical_parameters.yaml
[1.382s] -- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/config/ur5/joint_limits.yaml
